tg_id,username,start_date,end_date,active,activated_by_admin_id,initial_days,last_notification_date,references_count,manual_rank
8519217663,pedro23lo,2026-06-24T13:25:42.023378+00:00,2026-07-24T13:25:42.023378+00:00,1,6249219406,30,,0,
1571844693,queensilver2,2026-06-03T16:13:22.588728+00:00,2026-08-12T16:13:22.588728+00:00,1,6249219406,30,,11,Hoplita
6421053142,r4banit0,2026-07-13T06:25:16.579184+00:00,2026-08-12T06:25:16.579184+00:00,1,6060544328,30,,0,
8498959595,Reyquintopelon,2026-07-11T23:53:14.451249+00:00,2026-08-10T23:53:14.451249+00:00,1,6060544328,30,,4,
1818922903,Scorpionn1123,2026-05-10T03:11:14.839626+00:00,2026-08-08T03:11:14.839626+00:00,1,6060544328,30,,0,Héroe
1551888817,Scrapy01,2026-06-23T07:13:43.217259+00:00,2026-07-23T07:13:43.217259+00:00,1,6866759390,30,,10,
6153170486,Shamonimaya,2026-05-09T16:51:31.454075+00:00,2026-12-25T16:51:31.454075+00:00,1,6060544328,30,,5,
8984755928,sukunysh,2026-05-21T00:10:06.069557+00:00,2026-08-19T00:10:06.069557+00:00,1,5531198491,30,,4,Hoplita
7529513297,TacosKamitoBot,2026-04-17T03:00:59.157050+00:00,2029-01-15T03:00:59.157050+00:00,1,6060544328,999,,0,
7179222288,Tacoskamo,2026-04-17T03:01:20.432011+00:00,2029-01-15T03:01:20.432011+00:00,1,6060544328,999,,8,
6691707080,Tacoskamo25,2026-04-17T03:01:35.312381+00:00,2029-01-15T03:01:35.312381+00:00,1,6060544328,999,,0,
599200814,TheDemon69,2026-05-25T08:00:33.853593+00:00,2026-07-24T08:00:33.853593+00:00,1,6060544328,30,,237,
7336699250,TwoSixNegro,2026-04-16T04:16:00.977220+00:00,2026-08-19T04:16:00.977220+00:00,1,8265436147,20,,0,
5898338354,txzmn,2026-07-21T19:20:18.814981+00:00,2026-08-20T19:20:18.814981+00:00,1,6060544328,30,,0,
8414922498,UROBOT9191,2026-07-18T19:09:00.057614+00:00,2026-09-16T19:09:00.057614+00:00,1,6060544328,60,,1,
774440936,weromario,2026-06-26T17:21:17.351438+00:00,2026-07-26T17:21:17.351438+00:00,1,6060544328,30,,0,
1591600897,Xa_xa6,2026-06-28T22:15:30.415489+00:00,2026-07-28T22:15:30.415489+00:00,1,6060544328,30,,0,Semi Dios
8284938621,XnaxAK,2026-04-12T04:21:47.327247+00:00,2029-01-10T04:21:47.327247+00:00,1,6060544328,999,,1,Titan
7622804336,XnxOlXX,2026-04-12T04:15:49.953782+00:00,2026-07-28T04:15:49.953784+00:00,1,6060544328,30,,0,
